category,TYPE,VRRM,IF(AV) ,IFSM,VF,IR ,Trr ,TJ Max.,Package,file_id
8,ES2D,200,2,50,0.95,5,35,150,SMB,426
8,ES2G,400,2,50,1.25,5,35,150,SMB,426
8,ES2J,600,2,50,1.7,5,35,150,SMB,426
8,ES3A,50,3,100,0.95,5,35,150,SMB,428
8,ES3B,100,3,100,0.95,5,35,150,SMB,428
8,ES3D,200,3,100,0.95,5,35,150,SMB,428
8,ES3G,400,3,100,1.25,5,35,150,SMB,428
8,ES3J,600,3,100,1.7,5,35,150,SMB,428
8,E1,50,1,30,0.95,5,35,150,SOD-123FL,422
8,E2,100,1,30,0.95,5,35,150,SOD-123FL,422
8,E4,200,1,30,0.95,5,35,150,SOD-123FL,422
8,E6,400,1,30,1.25,5,35,150,SOD-123FL,422
8,E7,600,1,30,1.7,5,35,150,SOD-123FL,422
8,ES1AF,50,1,30,0.95,5,35,150,SMAF,424
8,ES1BF,100,1,30,0.95,5,35,150,SMAF,424
8,ES1DF,200,1,30,0.95,5,35,150,SMAF,424
8,ES1GF,400,1,30,1.25,5,35,150,SMAF,424
8,ES1JF,600,1,30,1.7,5,35,150,SMAF,424
8,ES2AF,50,2,50,0.95,5,35,150,SMAF,427
8,ES2BF,100,2,50,0.95,5,35,150,SMAF,427
8,ES2DF,200,2,50,0.95,5,35,150,SMAF,427
8,ES2GF,400,2,50,1.25,5,35,150,SMAF,427
8,ES2JF,600,2,50,1.7,5,35,150,SMAF,427
9,HER101,50,1,35,1,5,50,125,DO-41,458
9,HER102,100,1,35,1,5,50,125,DO-41,458
9,HER103,200,1,35,1,5,50,125,DO-41,458
9,HER104,300,1,35,1.3,5,50,125,DO-41,458
9,HER105,400,1,35,1.3,5,50,125,DO-41,458
9,HER106,600,1,35,1.7,5,75,125,DO-41,458
9,HER107,800,1,35,1.7,5,75,125,DO-41,458
9,HER108,1000,1,35,1.7,5,75,125,DO-41,458
9,HER101G,50,1,35,1,5,50,150,DO-41,457
9,HER102G,100,1,35,1,5,50,150,DO-41,457
9,HER103G,200,1,35,1,5,50,150,DO-41,457
9,HER104G,300,1,35,1.3,5,50,150,DO-41,457
9,HER105G,400,1,35,1.3,5,50,150,DO-41,457
9,HER106G,600,1,35,1.7,5,75,150,DO-41,457
9,HER107G,800,1,35,1.7,5,75,150,DO-41,457
9,HER108G,1000,1,35,1.7,5,75,150,DO-41,457
9,MUR105,50,1,30,0.9,5,25,125,DO-41,
9,MUR110,100,1,30,0.9,5,25,125,DO-41,
9,MUR120,200,1,30,0.9,5,25,125,DO-41,
9,MUR140,400,1,30,1.25,5,50,125,DO-41,
9,MUR150,500,1,30,1.25,5,50,125,DO-41,
9,MUR160,600,1,30,1.25,5,50,125,DO-41,
9,MUR105G,50,1,30,0.9,5,25,125,DO-41,
9,MUR110G,100,1,30,0.9,5,25,125,DO-41,
9,MUR120G,200,1,30,0.9,5,25,150,DO-41,
9,MUR140G,400,1,30,1.25,5,50,150,DO-41,
9,MUR150G,500,1,30,1.25,5,50,150,DO-41,
9,MUR160G,600,1,30,1.25,5,50,150,DO-41,
9,UF4001,50,1,30,1,5,50,125,DO-41,538
9,UF4002,100,1,30,1,5,50,125,DO-41,538
9,UF4003,200,1,30,1,5,50,125,DO-41,538
9,UF4004,400,1,30,1,5,50,125,DO-41,538
9,UF4005,600,1,30,1.7,5,75,125,DO-41,538
9,UF4006,800,1,30,1.7,5,75,125,DO-41,538
9,UF4007,1000,1,30,1.7,5,75,125,DO-41,538
9,UF4001G,50,1,30,1,5,50,150,DO-41,537
9,UF4002G,100,1,30,1,5,50,150,DO-41,537
9,UF4003G,200,1,30,1,5,50,150,DO-41,537
9,UF4004G,400,1,30,1,5,50,150,DO-41,537
9,UF4005G,600,1,30,1.7,5,75,150,DO-41,537
9,UF4006G,800,1,30,1.7,5,75,150,DO-41,537
9,UF4007G,1000,1,30,1.7,5,75,150,DO-41,537
9,HER201,50,2,60,1,5,50,125,DO-15,460
9,HER202,100,2,60,1,5,50,125,DO-15,460
9,HER203,200,2,60,1,5,50,125,DO-15,460
9,HER204,300,2,60,1.3,5,50,125,DO-15,460
9,HER205,400,2,60,1.3,5,50,125,DO-15,460
9,HER206,600,2,60,1.7,5,75,125,DO-15,460
9,HER207,800,2,60,1.7,5,75,125,DO-15,460
9,HER208,1000,2,60,1.7,5,75,125,DO-15,460
9,HER201G,50,2,60,1,5,50,150,DO-15,459
9,HER202G,100,2,60,1,5,50,150,DO-15,459
9,HER203G,200,2,60,1,5,50,150,DO-15,459
9,HER204G,300,2,60,1.3,5,50,150,DO-15,459
9,HER205G,400,2,60,1.3,5,50,150,DO-15,459
9,HER206G,600,2,60,1.7,5,75,150,DO-15,459
9,HER207G,800,2,60,1.7,5,75,150,DO-15,459
9,HER208G,1000,2,60,1.7,5,75,150,DO-15,459
9,MUR205,50,2,50,0.9,5,25,125,DO-15,484
9,MUR210,100,2,50,0.9,5,25,125,DO-15,484
9,MUR220,200,2,50,0.9,5,25,125,DO-15,484
9,MUR240,400,2,30,1.3,5,50,125,DO-15,484
9,MUR250,400,2,30,1.3,5,50,150,DO-15,484
9,MUR260,600,2,30,1.3,5,50,125,DO-15,484
9,MUR205G,50,2,50,0.9,5,25,150,DO-15,483
9,MUR210G,100,2,50,0.9,5,25,150,DO-15,483
9,MUR220G,200,2,50,0.9,5,25,150,DO-15,483
9,MUR240G,400,2,50,1.3,5,50,150,DO-15,483
9,MUR250G,400,2,50,1.3,5,50,150,DO-15,483
9,MUR260G,600,2,50,1.3,5,50,150,DO-15,483
9,HER301,50,3,150,1,5,50,125,DO-201AD,464
9,HER302,100,3,150,1,5,50,125,DO-201AD,464
9,HER303,200,3,150,1,5,50,125,DO-201AD,464
9,HER304,300,3,150,1.3,5,50,125,DO-201AD,464
9,HER305,400,3,150,1.3,5,50,125,DO-201AD,464
9,HER306,600,3,150,1.7,5,75,125,DO-201AD,464
9,HER307,800,3,150,1.7,5,75,125,DO-201AD,464
9,HER308,1000,3,150,1.7,5,75,125,DO-201AD,464
9,HER301G,50,3,150,1,5,50,150,DO-201AD,463
9,HER302G,100,3,150,1,5,50,150,DO-201AD,463
9,HER303G,200,3,150,1,5,50,150,DO-201AD,463
9,HER304G,300,3,150,1.3,5,50,150,DO-201AD,463
9,HER305G,400,3,150,1.3,5,50,150,DO-201AD,463
9,HER306G,600,3,150,1.7,5,75,150,DO-201AD,463
9,HER307G,800,3,150,1.7,5,75,150,DO-201AD,463
9,HER308G,1000,3,150,1.7,5,75,150,DO-201AD,463
9,MUR410,100,4,125,1.35,5,50,125,DO-201AD,
9,MUR420,200,4,125,1.35,5,50,125,DO-201AD,
9,MUR430,300,4,125,1.35,5,50,125,DO-201AD,
9,MUR440,400,4,125,1.35,5,50,125,DO-201AD,
9,MUR460,600,4,125,1.35,5,50,125,DO-201AD,
9,MUR480,800,4,125,1.7,5,75,125,DO-201AD,
9,MUR4100,1000,4,125,1.7,5,75,125,DO-201AD,
9,MUR410G,100,4,125,1.35,5,50,150,DO-201AD,485
9,MUR420G,200,4,125,1.35,5,50,150,DO-201AD,485
9,MUR430G,300,4,125,1.35,5,50,150,DO-201AD,485
9,MUR440G,400,4,125,1.35,5,50,150,DO-201AD,485
9,MUR460G,600,4,125,1.35,5,50,150,DO-201AD,485
9,MUR480G,800,4,125,1.7,5,75,150,DO-201AD,485
9,MUR4100G,1000,4,125,1.7,5,75,150,DO-201AD,485
9,UF5400,50,3,150,1,5,50,125,DO-201AD,539
9,UF5401,100,3,150,1,5,50,125,DO-201AD,539
9,UF5402,200,3,150,1,5,50,125,DO-201AD,539
9,UF5404,400,3,150,1.3,5,50,125,DO-201AD,539
9,UF5406,600,3,150,1.7,5,75,125,DO-201AD,539
9,UF5407,800,3,150,1.7,5,75,125,DO-201AD,539
9,UF5408,1000,3,150,1.7,5,75,125,DO-201AD,539
9,UF5400G,50,3,150,1,5,50,150,DO-201AD,
9,UF5401G,100,3,150,1,5,50,150,DO-201AD,
9,UF5402G,200,3,150,1,5,50,150,DO-201AD,
9,UF5404G,400,3,150,1.3,5,50,150,DO-201AD,
9,UF5406G,600,3,150,1.7,5,75,150,DO-201AD,
9,UF5407G,800,3,150,1.7,5,75,150,DO-201AD,
9,UF5408G,1000,3,150,1.7,5,75,150,DO-201AD,
9,US1A,50,1,30,1,5,50,150,SMA,552
9,US1B,100,1,30,1,5,50,150,SMA,552
9,US1D,200,1,30,1,5,50,150,SMA,552
9,US1G,400,1,30,1.3,5,50,150,SMA,552
9,US1J,600,1,30,1.7,5,75,150,SMA,552
9,US1K,800,1,30,1.7,5,75,150,SMA,552
9,US1M,1000,1,30,1.7,5,75,150,SMA,552
9,US2A,50,2,50,1,5,50,150,SMA,554
9,US2B,100,2,50,1,5,50,150,SMA,554
9,US2D,200,2,50,1,5,50,150,SMA,554
9,US2G,400,2,50,1.3,5,50,150,SMA,554
9,US2J,600,2,50,1.7,5,75,150,SMA,554
9,US2K,800,2,50,1.7,5,75,150,SMA,554
9,US2M,1000,2,50,1.7,5,75,150,SMA,554
9,US2A,50,2,50,1,5,50,150,SMB,555
9,US2B,100,2,50,1,5,50,150,SMB,555
9,US2D,200,2,50,1,5,50,150,SMB,555
9,US2G,400,2,50,1.3,5,50,150,SMB,555
9,US2J,600,2,50,1.7,5,75,150,SMB,555
9,US2K,800,2,50,1.7,5,75,150,SMB,555
9,US2M,1000,2,50,1.7,5,75,150,SMB,555
9,US3A,50,3,100,1,5,50,150,SMB,556
9,US3B,100,3,100,1,5,50,150,SMB,556
9,US3D,200,3,100,1,5,50,150,SMB,556
9,US3G,400,3,100,1.3,5,50,150,SMB,556
9,US3J,600,3,100,1.7,5,75,150,SMB,556
9,US3K,800,3,100,1.7,5,75,150,SMB,556
9,US3M,1000,3,100,1.7,5,75,150,SMB,556
9,U1A,50,1,30,1,5,50,150,SOD-123FL,535
9,U1B,100,1,30,1,5,50,150,SOD-123FL,535
9,U1D,200,1,30,1,5,50,150,SOD-123FL,535
9,U1G,400,1,30,1.3,5,50,150,SOD-123FL,535
9,U1J,600,1,30,1.7,5,75,150,SOD-123FL,535
9,U1K,800,1,30,1.7,5,75,150,SOD-123FL,535
9,U1M,1000,1,30,1.7,5,75,150,SOD-123FL,535
9,US1AF,50,1,30,1,5,50,150,SMAF,551
9,US1BF,100,1,30,1,5,50,150,SMAF,551
9,US1DF,200,1,30,1,5,50,150,SMAF,551
9,US1GF,400,1,30,1.3,5,50,150,SMAF,551
9,US1JF,600,1,30,1.7,5,75,150,SMAF,551
9,US1KF,800,1,30,1.7,5,75,150,SMAF,551
9,US1MF,1000,1,30,1.7,5,75,150,SMAF,551
9,US2AF,50,2,60,1,5,50,150,SMAF,553
9,US2BF,100,2,60,1,5,50,150,SMAF,553
9,US2DF,200,2,60,1,5,50,150,SMAF,553
9,US2GF,400,2,60,1.3,5,50,150,SMAF,553
9,US2JF,600,2,60,1.7,5,75,150,SMAF,553
9,US2KF,800,2,60,1.7,5,75,150,SMAF,553
9,US2MF,1000,2,60,1.7,5,75,150,SMAF,553
10,SR120,20,1,30,0.55,100,-,150,DO-41,514
10,SR140,40,1,30,0.55,100,-,150,DO-41,514
10,SR160,60,1,30,0.7,100,-,150,DO-41,514
10,SR180,80,1,30,0.85,50,-,150,DO-41,514
10,SR1100,100,1,30,0.85,50,-,150,DO-41,514
10,SR1150,150,1,30,0.95,50,-,150,DO-41,514
10,SR1200,200,1,30,0.95,50,-,150,DO-41,514
10,1N5817,20,1,25,0.45,100,-,150,DO-41,408
10,1N5818,30,1,25,0.55,100,-,150,DO-41,408
10,1N5819,40,1,25,0.6,100,-,150,DO-41,408
10,SR220,20,2,60,0.55,100,-,150,DO-15,
10,SR240,40,2,60,0.55,100,-,150,DO-15,
10,SR260,60,2,60,0.7,100,-,150,DO-15,
10,SR280,80,2,60,0.85,50,-,150,DO-15,
10,SR2100,100,2,60,0.85,50,-,150,DO-15,
10,SR2150,150,2,60,0.92,50,-,150,DO-15,
10,SR2200,200,2,60,0.92,50,-,150,DO-15,
10,1N5820,20,3,80,0.55,100,-,150,DO-201AD,409
10,1N5821,30,3,80,0.55,100,-,150,DO-201AD,409
10,1N5822,40,3,80,0.55,100,-,150,DO-201AD,409
10,SR320,20,3,80,0.55,100,-,150,DO-201AD,515
10,SR340,40,3,80,0.55,100,-,150,DO-201AD,515
10,SR360,60,3,80,0.7,100,-,150,DO-201AD,515
10,SR380,80,3,80,0.85,50,-,150,DO-201AD,515
10,SR3100,100,3,80,0.85,50,-,150,DO-201AD,515
10,SR3150,150,3,80,0.95,50,-,150,DO-201AD,515
10,SR3200,200,3,80,0.95,50,-,150,DO-201AD,515
10,SR520,20,5,120,0.55,200,-,150,DO-201AD,516
10,SR540,40,5,120,0.55,200,-,150,DO-201AD,516
10,SR560,60,5,120,0.7,200,-,150,DO-201AD,516
10,SR580,80,5,120,0.85,50,-,150,DO-201AD,516
10,SR5100,100,5,120,0.85,50,-,150,DO-201AD,516
10,SR5150,150,5,120,0.92,50,-,150,DO-201AD,516
10,SR5200,200,5,120,0.92,50,-,150,DO-201AD,516
10,SR820,20,8,150,0.55,300,-,150,DO-201AD,517
10,SR840,40,8,150,0.55,300,-,150,DO-201AD,517
10,SR860,60,8,150,0.7,300,-,150,DO-201AD,517
10,SR880,80,8,150,0.85,50,-,150,DO-201AD,517
10,SR8100,100,8,150,0.85,50,-,150,DO-201AD,517
10,SR8150,150,8,150,0.92,50,-,150,DO-201AD,517
10,SR8200,200,8,150,0.92,50,-,150,DO-201AD,517
10,SR1020,20,10,200,0.55,300,-,150,DO-201AD,518
10,SR1040,40,10,200,0.55,300,-,150,DO-201AD,518
10,SR1060,60,10,200,0.7,300,-,150,DO-201AD,518
10,SR1080,80,10,200,0.85,50,-,150,DO-201AD,518
10,SR10100,100,10,200,0.85,50,-,150,DO-201AD,518
10,SR10150,150,10,200,0.92,50,-,150,DO-201AD,518
10,SR10200,200,10,200,0.92,50,-,150,DO-201AD,518
10,SS12,20,1,30,0.55,100,-,150,SMA,520
10,SS14,40,1,30,0.55,100,-,150,SMA,520
10,SS16,60,1,30,0.7,100,-,150,SMA,520
10,SS18,80,1,30,0.85,50,-,150,SMA,520
10,SS110,100,1,30,0.85,50,-,150,SMA,520
10,SS115,150,1,30,0.92,50,-,150,SMA,520
10,SS120,200,1,30,0.92,50,-,150,SMA,520
10,SS22,20,2,50,0.55,100,-,150,SMA,522
10,SS24,40,2,50,0.55,100,-,150,SMA,522
10,SS26,60,2,50,0.7,100,-,150,SMA,522
10,SS28,80,2,50,0.85,50,-,150,SMA,522
10,SS210,100,2,50,0.85,50,-,150,SMA,522
10,SS215,150,2,50,0.92,50,-,150,SMA,522
10,SS220,200,2,50,0.92,50,-,150,SMA,522
10,SS32,20,3,80,0.55,100,-,150,SMA,525
10,SS34,40,3,80,0.55,100,-,150,SMA,525
10,SS36,60,3,80,0.7,100,-,150,SMA,525
10,SS38,80,3,80,0.85,50,-,150,SMA,525
10,SS310,100,3,80,0.85,50,-,150,SMA,525
10,SS315,150,3,80,0.92,50,-,150,SMA,525
10,SS320,200,3,80,0.92,50,-,150,SMA,525
10,SS52,20,5,120,0.55,100,-,150,SMA,528
10,SS54,40,5,120,0.55,100,-,150,SMA,528
10,SS56,60,5,120,0.7,100,-,150,SMA,528
10,SS58,80,5,120,0.85,50,-,150,SMA,528
10,SS510,100,5,120,0.85,50,-,150,SMA,528
10,SS515,150,5,120,0.92,50,-,150,SMA,528
10,SS520,200,5,120,0.92,50,-,150,SMA,528
10,SS22,20,2,50,0.55,100,-,150,SMB,523
10,SS24,40,2,50,0.55,100,-,150,SMB,523
10,SS26,60,2,50,0.7,100,-,150,SMB,523
10,SS28,80,2,50,0.85,50,-,150,SMB,523
10,SS210,100,2,50,0.85,50,-,150,SMB,523
10,SS215,150,2,50,0.92,50,-,150,SMB,523
10,SS220,200,2,50,0.92,50,-,150,SMB,523
10,SS32,20,3,80,0.55,100,-,150,SMB,526
10,SS34,40,3,80,0.55,100,-,150,SMB,526
10,SS36,60,3,80,0.7,100,-,150,SMB,526
10,SS38,80,3,80,0.85,50,-,150,SMB,526
10,SS310,100,3,80,0.85,50,-,150,SMB,526
10,SS315,150,3,80,0.92,50,-,150,SMB,526
10,SS320,200,3,80,0.92,50,-,150,SMB,526
10,SS52,20,5,120,0.55,100,-,150,SMB,529
10,SS54,40,5,120,0.55,100,-,150,SMB,529
10,SS56,60,5,120,0.7,100,-,150,SMB,529
10,SS58,80,5,120,0.85,50,-,150,SMB,529
10,SS510,100,5,120,0.85,50,-,150,SMB,529
10,SS515,150,5,120,0.92,50,-,150,SMB,529
10,SS520,200,5,120,0.92,50,-,150,SMB,529
10,K12,20,1,30,0.55,100,-,150,SOD-123FL,465
10,K14,40,1,30,0.55,100,-,150,SOD-123FL,465
10,K16,60,1,30,0.7,100,-,150,SOD-123FL,465
10,K18,80,1,30,0.85,50,-,150,SOD-123FL,465
10,K110,100,1,30,0.85,50,-,150,SOD-123FL,465
10,K115,150,1,30,0.92,50,-,150,SOD-123FL,465
10,K120,200,1,30,0.92,50,-,150,SOD-123FL,465
10,K22,20,2,50,0.55,100,-,150,SOD-123FL,466
10,K24,40,2,50,0.55,100,-,150,SOD-123FL,466
10,K26,60,2,50,0.7,100,-,150,SOD-123FL,466
10,K28,80,2,50,0.85,50,-,150,SOD-123FL,466
10,K210,100,2,50,0.85,50,-,150,SOD-123FL,466
10,K215,150,2,50,0.92,50,-,150,SOD-123FL,466
10,K220,200,2,50,0.92,50,-,150,SOD-123FL,466
10,K32,20,3,70,0.55,100,-,150,SOD-123FL,467
10,K34,40,3,70,0.55,100,-,150,SOD-123FL,467
10,K36,60,3,70,0.7,100,-,150,SOD-123FL,467
10,K38,80,3,70,0.85,50,-,150,SOD-123FL,467
10,K310,100,3,70,0.85,50,-,150,SOD-123FL,467
10,K315,150,3,70,0.92,50,-,150,SOD-123FL,467
10,K320,200,3,70,0.92,50,-,150,SOD-123FL,467
10,SS12F,20,1,30,0.55,100,-,150,SMAF,519
10,SS14F,40,1,30,0.55,100,-,150,SMAF,519
10,SS16F,60,1,30,0.7,100,-,150,SMAF,519
10,SS18F,80,1,30,0.85,100,-,150,SMAF,519
10,SS110F,100,1,30,0.85,50,-,150,SMAF,519
10,SS115F,150,1,30,0.92,50,-,150,SMAF,519
10,SS120F,200,1,30,0.92,50,-,150,SMAF,519
10,SS22F,20,2,50,0.55,100,-,150,SMAF,521
10,SS24F,40,2,50,0.55,100,-,150,SMAF,521
10,SS26F,60,2,50,0.7,100,-,150,SMAF,521
10,SS28F,80,2,50,0.85,50,-,150,SMAF,521
10,SS210F,100,2,50,0.85,50,-,150,SMAF,521
10,SS215F,150,2,50,0.92,50,-,150,SMAF,521
10,SS220F,200,2,50,0.92,50,-,150,SMAF,521
10,SS32F,20,3,80,0.55,100,-,150,SMAF,524
10,SS34F,40,3,80,0.55,100,-,150,SMAF,524
10,SS36F,60,3,80,0.7,100,-,150,SMAF,524
10,SS38F,80,3,80,0.85,50,-,150,SMAF,524
10,SS310F,100,3,80,0.85,50,-,150,SMAF,524
10,SS315F,150,3,80,0.92,50,-,150,SMAF,524
10,SS320F,200,3,80,0.92,50,-,150,SMAF,524
10,SS52F,20,5,120,0.55,100,-,150,SMAF,527
10,SS54F,40,5,120,0.55,100,-,150,SMAF,527
10,SS55F,50,5,120,0.7,100,-,150,SMAF,527
10,SS56F,60,5,120,0.7,100,-,150,SMAF,527
10,SS58F,80,5,120,0.85,50,-,150,SMAF,527
10,SS510F,100,5,120,0.85,50,-,150,SMAF,527
10,SS515F,150,5,120,0.92,50,-,150,SMAF,527
10,SS520F,200,5,120,0.92,50,-,150,SMAF,527
10,SL540,40,5,120,0.48,500,-,150,TO-277B,509
10,SL545,45,5,120,0.48,500,-,150,TO-277B,509
10,SL550,50,5,120,0.48,500,-,150,TO-277B,509
10,SL560,60,5,120,0.55,500,-,150,TO-277B,509
10,SL580,80,5,120,0.70 ,200,-,150,TO-277B,509
10,SL5100,100,5,120,0.70 ,200,-,150,TO-277B,509
10,SL840,40,8,150,0.48,500,-,150,TO-277B,510
10,SL845,45,8,150,0.48,500,-,150,TO-277B,510
10,SL850,50,8,150,0.48,500,-,150,TO-277B,510
10,SL860,60,8,150,0.55,500,-,150,TO-277B,510
10,SL880,80,8,150,0.70 ,200,-,150,TO-277B,510
10,SL8100,100,8,150,0.70 ,200,-,150,TO-277B,510
10,SL1040,40,10,175,0.48,500,-,150,TO-277B,511
10,SL1045,45,10,175,0.48,500,-,150,TO-277B,511
10,SL1050,50,10,175,0.48,500,-,150,TO-277B,511
10,SL1060,60,10,175,0.55,500,-,150,TO-277B,511
10,SL1080,80,10,175,0.70 ,200,-,150,TO-277B,511
10,SL10100,100,10,175,0.70 ,200,-,150,TO-277B,511
10,SL1240,40,12,200,0.48,500,-,150,TO-277B,512
10,SL1245,45,12,200,0.48,500,-,150,TO-277B,512
10,SL1250,50,12,200,0.48,500,-,150,TO-277B,512
10,SL1260,60,12,200,0.55,500,-,150,TO-277B,512
10,SL1280,80,12,200,0.70 ,200,-,150,TO-277B,512
10,SL12100,100,12,200,0.70 ,200,-,150,TO-277B,512
10,SL1540,40,15,250,0.48,500,-,150,TO-277B,513
10,SL1545,45,15,250,0.48,500,-,150,TO-277B,513
10,SL1550,50,15,250,0.48,500,-,150,TO-277B,513
10,SL1560,60,15,250,0.55,500,-,150,TO-277B,513
10,SL1580,80,15,250,0.70 ,200,-,150,TO-277B,513
10,SL15100,100,15,250,0.70 ,200,-,150,TO-277B,513